runs_dir=runs  also_harness=harness/runs/full  phase=pilot
trials=2899  round_items=24845  selected=2503
already_done=253  todo_this_run=1997  judge=mistral-small-2603
[10/1997] ok=10 fail=0
[20/1997] ok=20 fail=0
[30/1997] ok=30 fail=0
[40/1997] ok=40 fail=0
[50/1997] ok=50 fail=0
[60/1997] ok=60 fail=0
[70/1997] ok=70 fail=0
[80/1997] ok=80 fail=0
[90/1997] ok=90 fail=0
[100/1997] ok=100 fail=0
[110/1997] ok=110 fail=0
[120/1997] ok=120 fail=0
[130/1997] ok=130 fail=0
[140/1997] ok=140 fail=0
[150/1997] ok=150 fail=0
[160/1997] ok=160 fail=0
[170/1997] ok=170 fail=0
[180/1997] ok=180 fail=0
[190/1997] ok=190 fail=0
[200/1997] ok=200 fail=0
[210/1997] ok=210 fail=0
[220/1997] ok=220 fail=0
[230/1997] ok=230 fail=0
[240/1997] ok=240 fail=0
[250/1997] ok=250 fail=0
[260/1997] ok=260 fail=0
[270/1997] ok=270 fail=0
[280/1997] ok=280 fail=0
[290/1997] ok=290 fail=0
[300/1997] ok=300 fail=0
[310/1997] ok=310 fail=0
[320/1997] ok=320 fail=0
[330/1997] ok=330 fail=0
[340/1997] ok=340 fail=0
[350/1997] ok=350 fail=0
[360/1997] ok=360 fail=0
[370/1997] ok=370 fail=0
[380/1997] ok=380 fail=0
[390/1997] ok=390 fail=0
[400/1997] ok=400 fail=0
[410/1997] ok=410 fail=0
[420/1997] ok=420 fail=0
[430/1997] ok=430 fail=0
[440/1997] ok=440 fail=0
[450/1997] ok=450 fail=0
[460/1997] ok=460 fail=0
[470/1997] ok=470 fail=0
[480/1997] ok=480 fail=0
[490/1997] ok=490 fail=0
[500/1997] ok=500 fail=0
[510/1997] ok=510 fail=0
[520/1997] ok=520 fail=0
[530/1997] ok=530 fail=0
[540/1997] ok=540 fail=0
[550/1997] ok=550 fail=0
[560/1997] ok=560 fail=0
[570/1997] ok=570 fail=0
[580/1997] ok=580 fail=0
[590/1997] ok=590 fail=0
[600/1997] ok=600 fail=0
[610/1997] ok=610 fail=0
[620/1997] ok=620 fail=0
[630/1997] ok=630 fail=0
[640/1997] ok=640 fail=0
[650/1997] ok=650 fail=0
[660/1997] ok=660 fail=0
[670/1997] ok=670 fail=0
[680/1997] ok=680 fail=0
[690/1997] ok=690 fail=0
[700/1997] ok=700 fail=0
[710/1997] ok=710 fail=0
[720/1997] ok=720 fail=0
[730/1997] ok=730 fail=0
[740/1997] ok=740 fail=0
[750/1997] ok=750 fail=0
[760/1997] ok=760 fail=0
[770/1997] ok=770 fail=0
[780/1997] ok=780 fail=0
[790/1997] ok=790 fail=0
[800/1997] ok=800 fail=0
[810/1997] ok=810 fail=0
[820/1997] ok=820 fail=0
[830/1997] ok=830 fail=0
[840/1997] ok=840 fail=0
[850/1997] ok=850 fail=0
[860/1997] ok=860 fail=0
[870/1997] ok=870 fail=0
[880/1997] ok=880 fail=0
[890/1997] ok=890 fail=0
[900/1997] ok=900 fail=0
[910/1997] ok=910 fail=0
[920/1997] ok=920 fail=0
[930/1997] ok=930 fail=0
[940/1997] ok=940 fail=0
[950/1997] ok=950 fail=0
[960/1997] ok=960 fail=0
[970/1997] ok=970 fail=0
[980/1997] ok=980 fail=0
[990/1997] ok=990 fail=0
[1000/1997] ok=1000 fail=0
[1010/1997] ok=1010 fail=0
[1020/1997] ok=1020 fail=0
[1030/1997] ok=1030 fail=0
[1040/1997] ok=1040 fail=0
[1050/1997] ok=1050 fail=0
[1060/1997] ok=1060 fail=0
[1070/1997] ok=1070 fail=0
[1080/1997] ok=1080 fail=0
[1090/1997] ok=1090 fail=0
[1100/1997] ok=1100 fail=0
[1110/1997] ok=1110 fail=0
[1120/1997] ok=1120 fail=0
[1130/1997] ok=1130 fail=0
[1140/1997] ok=1140 fail=0
[1150/1997] ok=1150 fail=0
[1160/1997] ok=1160 fail=0
[1170/1997] ok=1170 fail=0
[1180/1997] ok=1180 fail=0
[1190/1997] ok=1190 fail=0
[1200/1997] ok=1200 fail=0
[1210/1997] ok=1210 fail=0
[1220/1997] ok=1220 fail=0
[1230/1997] ok=1230 fail=0
[1240/1997] ok=1240 fail=0
[1250/1997] ok=1250 fail=0
[1260/1997] ok=1260 fail=0
[1270/1997] ok=1270 fail=0
[1280/1997] ok=1280 fail=0
[1290/1997] ok=1290 fail=0
[1300/1997] ok=1300 fail=0
[1310/1997] ok=1310 fail=0
[1320/1997] ok=1320 fail=0
[1330/1997] ok=1330 fail=0
[1340/1997] ok=1340 fail=0
[1350/1997] ok=1350 fail=0
[1360/1997] ok=1360 fail=0
[1370/1997] ok=1370 fail=0
[1380/1997] ok=1380 fail=0
[1390/1997] ok=1390 fail=0
[1400/1997] ok=1400 fail=0
[1410/1997] ok=1410 fail=0
[1420/1997] ok=1420 fail=0
[1430/1997] ok=1430 fail=0
[1440/1997] ok=1440 fail=0
[1450/1997] ok=1450 fail=0
[1460/1997] ok=1460 fail=0
[1470/1997] ok=1470 fail=0
[1480/1997] ok=1480 fail=0
[1490/1997] ok=1490 fail=0
[1500/1997] ok=1500 fail=0
[1510/1997] ok=1510 fail=0
[1520/1997] ok=1520 fail=0
[1530/1997] ok=1530 fail=0
[1540/1997] ok=1540 fail=0
[1550/1997] ok=1550 fail=0
[1560/1997] ok=1560 fail=0
[1570/1997] ok=1570 fail=0
[1580/1997] ok=1580 fail=0
[1590/1997] ok=1590 fail=0
[1600/1997] ok=1600 fail=0
[1610/1997] ok=1610 fail=0
[1620/1997] ok=1620 fail=0
[1630/1997] ok=1630 fail=0
[1640/1997] ok=1640 fail=0
[1650/1997] ok=1650 fail=0
[1660/1997] ok=1660 fail=0
[1670/1997] ok=1670 fail=0
[1680/1997] ok=1680 fail=0
[1690/1997] ok=1690 fail=0
[1700/1997] ok=1700 fail=0
[1710/1997] ok=1710 fail=0
[1720/1997] ok=1720 fail=0
[1730/1997] ok=1730 fail=0
[1740/1997] ok=1740 fail=0
[1750/1997] ok=1750 fail=0
[1760/1997] ok=1760 fail=0
[1770/1997] ok=1770 fail=0
[1780/1997] ok=1780 fail=0
[1790/1997] ok=1790 fail=0
[1800/1997] ok=1800 fail=0
[1810/1997] ok=1810 fail=0
[1820/1997] ok=1820 fail=0
[1830/1997] ok=1830 fail=0
[1840/1997] ok=1840 fail=0
[1850/1997] ok=1850 fail=0
[1860/1997] ok=1860 fail=0
[1870/1997] ok=1870 fail=0
[1880/1997] ok=1880 fail=0
[1890/1997] ok=1890 fail=0
[1900/1997] ok=1900 fail=0
[1910/1997] ok=1910 fail=0
[1920/1997] ok=1920 fail=0
